nodes,communities
25408,14
25409,14
25410,14
25411,14
25412,14
25413,14
25414,14
25415,14
25416,14
25417,14
25418,14
25419,14
25420,14
25421,14
25422,14
25423,14
25424,14
25425,14
25426,14
25427,14
25428,14
25429,14
25430,14
25431,14
25432,14
25433,14
25434,14
25435,14
25436,14
25437,14
25438,14
25439,14
25440,14
25441,14
25442,14
25443,14
25444,14
25445,14
25446,14
25447,14
25448,14
25449,14
25450,14
25451,14
25452,14
25453,14
25454,14
25455,14
25456,14
25457,14
25458,14
25459,14
25460,14
25461,14
25462,14
25463,14
25464,14
25465,14
25466,14
25467,14
25468,14
25469,14
25470,14
25471,14
25472,14
25473,14
25474,14
25475,14
25476,14
25477,14
25478,14
25479,14
25480,14
25481,14
25482,14
25483,14
25484,14
25485,14
25486,14
25487,14
25488,14
25489,14
25490,14
25491,14
25492,14
25493,14
25494,14
25495,14
25496,14
25497,14
25498,14
25499,14
25500,14
25501,15
25502,15
25503,15
25504,15
25505,15
25506,15
25507,15
25508,15
25509,15
25510,15
25511,15
25512,15
25513,15
25514,15
25515,15
25516,15
25517,15
25518,15
25519,15
25520,15
25521,15
25522,15
25523,15
25524,15
25525,15
25526,15
25527,15
25528,15
25529,15
25530,15
25531,15
25532,15
25533,15
25534,15
25535,15
25536,15
25537,15
25538,15
25539,15
25540,15
25541,15
25542,15
25543,15
25544,15
25545,15
25546,15
25547,15
25548,15
25549,15
25550,15
25551,15
25552,15
25553,15
25554,15
25555,15
25556,15
25557,15
25558,15
25559,15
25560,15
25561,15
25562,15
25563,15
25564,15
25565,15
25566,15
25567,15
25568,15
25569,15
25570,15
25571,15
25572,15
25573,15
25574,15
25575,15
25576,15
25577,15
25578,15
25579,15
25580,15
25581,15
25582,15
25583,15
25584,15
25585,15
25586,15
25587,15
25588,15
25589,15
25590,15
25591,15
25592,15
25593,15
25594,15
25595,15
25596,15
25597,15
25598,15
25599,15
25600,15
25601,15
25602,15
25603,15
25604,15
25605,15
25606,15
25607,15
25608,15
25609,15
25610,15
25611,15
25612,15
25613,15
25614,15
25615,15
25616,15
25617,15
25618,15
25619,15
25620,15
25621,15
25622,15
25623,15
25624,15
25625,15
25626,15
25627,15
25628,15
25629,15
25630,15
25631,15
25632,15
25633,15
25634,15
25635,15
25636,15
25637,15
25638,15
25639,15
25640,15
25641,15
25642,15
25643,15
25644,15
25645,15
25646,15
25647,15
25648,15
25649,15
25650,15
25651,15
25652,15
25653,15
25654,15
25655,15
25656,15
25657,15
25658,15
25659,15
25660,15
25661,15
25662,15
25663,15
25664,15
25665,15
25666,15
25667,15
25668,15
25669,15
25670,15
25671,15
25672,15
25673,15
25674,15
25675,15
25676,15
25677,15
25678,15
25679,15
25680,15
25681,15
25682,15
25683,15
25684,15
25685,15
25686,15
25687,15
25688,15
25689,15
25690,15
25691,15
25692,15
25693,15
25694,15
25695,15
25696,15
25697,15
25698,15
25699,15
25700,15
25701,15
25702,15
25703,15
25704,15
25705,15
25706,15
25707,15
25708,15
25709,15
25710,15
25711,15
25712,15
25713,15
25714,15
25715,15
25716,15
25717,15
25718,15
25719,15
25720,15
25721,15
25722,15
25723,15
25724,15
25725,15
25726,15
25727,15
25728,15
25729,15
25730,15
25731,15
25732,15
25733,15
25734,15
25735,15
25736,15
25737,15
25738,15
25739,15
25740,15
25741,15
25742,15
25743,15
25744,15
25745,15
25746,15
25747,15
25748,15
25749,15
25750,15
25751,15
25752,15
25753,15
25754,15
25755,15
25756,15
25757,15
25758,15
25759,15
25760,15
25761,15
25762,15
25763,15
25764,15
25765,15
25766,15
25767,15
25768,15
25769,15
25770,15
25771,15
25772,15
25773,15
25774,15
25775,15
25776,15
25777,15
25778,15
25779,15
25780,15
25781,15
25782,15
25783,15
25784,15
25785,15
25786,15
25787,15
25788,15
25789,15
25790,15
25791,15
25792,15
25793,15
25794,15
25795,15
25796,15
25797,15
25798,15
25799,15
25800,15
25801,15
25802,15
25803,15
25804,15
25805,15
25806,15
25807,15
25808,15
25809,15
25810,15
25811,15
25812,15
25813,15
25814,15
25815,15
25816,15
25817,15
25818,15
25819,15
25820,15
25821,15
25822,15
25823,15
25824,15
25825,15
25826,15
25827,15
25828,15
25829,15
25830,15
25831,15
25832,15
25833,15
25834,15
25835,15
25836,15
25837,15
25838,15
25839,15
25840,15
25841,15
25842,15
25843,15
25844,15
25845,15
25846,15
25847,15
25848,15
25849,15
25850,15
25851,15
25852,15
25853,15
25854,15
25855,15
25856,15
25857,15
25858,15
25859,15
25860,15
25861,15
25862,15
25863,15
25864,15
25865,15
25866,15
25867,15
25868,15
25869,15
25870,15
25871,15
25872,15
25873,15
25874,15
25875,15
25876,15
25877,15
25878,15
25879,15
25880,15
25881,15
25882,15
25883,15
25884,15
25885,15
25886,15
25887,15
25888,15
25889,15
25890,15
25891,15
25892,15
25893,15
25894,15
25895,15
25896,15
25897,15
25898,15
25899,15
25900,15
25901,15
25902,15
25903,15
25904,15
25905,15
25906,15
25907,15
25908,15
25909,15
25910,15
25911,15
25912,15
25913,15
25914,15
25915,15
25916,15
25917,15
25918,15
25919,15
25920,15
25921,15
25922,15
25923,15
25924,15
25925,15
25926,15
25927,15
25928,15
25929,15
25930,15
25931,15
25932,15
25933,15
25934,15
25935,15
25936,15
25937,15
25938,15
25939,15
25940,15
25941,15
25942,15
25943,15
25944,15
25945,15
25946,15
25947,15
25948,15
25949,15
25950,15
25951,15
25952,15
25953,15
25954,15
25955,15
25956,15
25957,15
25958,15
25959,15
25960,15
25961,15
25962,15
25963,15
25964,15
25965,15
25966,15
25967,15
25968,15
25969,15
25970,15
25971,15
25972,15
25973,15
25974,15
25975,15
25976,15
25977,15
25978,15
25979,15
25980,15
25981,15
25982,15
25983,15
25984,15
25985,15
25986,15
25987,15
25988,15
25989,15
25990,15
25991,15
25992,15
25993,15
25994,15
25995,15
25996,15
25997,15
25998,15
25999,15
26000,15
26001,15
26002,15
26003,15
26004,15
26005,15
26006,15
26007,15
26008,15
26009,15
26010,15
26011,15
26012,15
26013,15
26014,15
26015,15
26016,15
26017,15
26018,15
26019,15
26020,15
26021,15
26022,15
26023,15
26024,15
26025,15
26026,15
26027,15
26028,15
26029,15
26030,15
26031,15
26032,15
26033,15
26034,15
26035,15
26036,15
26037,15
26038,15
26039,15
26040,15
26041,15
26042,15
26043,15
26044,15
26045,15
26046,15
26047,15
26048,15
26049,15
26050,15
26051,15
26052,15
26053,15
26054,15
26055,15
26056,15
26057,15
26058,15
26059,15
26060,15
26061,15
26062,15
26063,15
26064,15
26065,15
26066,15
26067,15
26068,15
26069,15
26070,15
26071,15
26072,15
26073,15
26074,15
26075,15
26076,15
26077,15
26078,15
26079,15
26080,15
26081,15
26082,15
26083,15
26084,15
26085,15
26086,15
26087,15
26088,15
26089,15
26090,15
26091,15
26092,15
26093,15
26094,15
26095,15
26096,15
26097,15
26098,15
26099,15
26100,15
26101,15
26102,15
26103,15
26104,15
26105,15
26106,15
26107,15
26108,15
26109,15
26110,15
26111,15
26112,15
26113,15
26114,15
26115,15
26116,15
26117,15
26118,15
26119,15
26120,15
26121,15
26122,15
26123,15
26124,15
26125,15
26126,15
26127,15
26128,15
26129,15
26130,15
26131,15
26132,15
26133,15
26134,15
26135,15
26136,15
26137,15
26138,15
26139,15
26140,15
26141,15
26142,15
26143,15
26144,15
26145,15
26146,15
26147,15
26148,15
26149,15
26150,15
26151,15
26152,15
26153,15
26154,15
26155,15
26156,15
26157,15
26158,15
26159,15
26160,15
26161,15
26162,15
26163,15
26164,15
26165,15
26166,15
26167,15
26168,15
26169,15
26170,15
26171,15
26172,15
26173,15
26174,15
26175,15
26176,15
26177,15
26178,15
26179,15
26180,15
26181,15
26182,15
26183,15
26184,15
26185,15
26186,15
26187,15
26188,15
26189,15
26190,15
26191,15
26192,15
26193,15
26194,15
26195,15
26196,15
26197,15
26198,15
26199,15
26200,15
26201,15
26202,15
26203,15
26204,15
26205,15
26206,15
26207,15
26208,15
26209,15
26210,15
26211,15
26212,15
26213,15
26214,15
26215,15
26216,15
26217,15
26218,15
26219,15
26220,15
26221,15
26222,15
26223,15
26224,15
26225,15
26226,15
26227,15
26228,15
26229,15
26230,15
26231,15
26232,15
26233,15
26234,15
26235,15
26236,15
26237,15
26238,15
26239,15
26240,15
26241,15
26242,15
26243,15
26244,15
26245,15
26246,15
26247,15
26248,15
26249,15
26250,15
26251,15
26252,15
26253,15
26254,15
26255,15
26256,15
26257,15
26258,15
26259,15
26260,15
26261,15
26262,15
26263,15
26264,15
26265,15
26266,15
26267,15
26268,15
26269,15
26270,15
26271,15
26272,15
26273,15
26274,15
26275,15
26276,15
26277,15
26278,15
26279,15
26280,15
26281,15
26282,15
26283,15
26284,15
26285,15
26286,15
26287,15
26288,15
26289,15
26290,15
26291,15
26292,15
26293,15
26294,15
26295,15
26296,15
26297,15
26298,15
26299,15
26300,15
26301,15
26302,15
26303,15
26304,15
26305,15
26306,15
26307,15
26308,15
26309,15
26310,15
26311,15
26312,15
26313,15
26314,15
26315,15
26316,15
26317,15
26318,15
26319,15
26320,15
26321,15
26322,15
26323,15
26324,15
26325,15
26326,15
26327,15
26328,15
26329,15
26330,15
26331,15
26332,15
26333,15
26334,15
26335,15
26336,15
26337,15
26338,15
26339,15
26340,15
26341,15
26342,15
26343,15
26344,15
26345,15
26346,15
26347,15
26348,15
26349,15
26350,15
26351,15
26352,15
26353,15
26354,15
26355,15
26356,15
26357,15
26358,15
26359,15
26360,15
26361,15
26362,15
26363,15
26364,15
26365,15
26366,15
26367,15
26368,15
26369,15
26370,15
26371,15
26372,15
26373,15
26374,15
26375,15
26376,15
26377,15
26378,15
26379,15
26380,15
26381,15
26382,15
26383,15
26384,15
26385,15
26386,15
26387,15
26388,15
26389,15
26390,15
26391,15
26392,15
26393,15
26394,15
26395,15
26396,15
26397,15
26398,15
26399,15
26400,15
26401,15
26402,15
26403,15
26404,15
26405,15
26406,15
26407,15
26408,15
26409,15
26410,15
26411,15
26412,15
26413,15
26414,15
26415,15
26416,15
26417,15
26418,15
26419,15
26420,15
26421,15
26422,15
26423,15
26424,15
26425,15
26426,15
26427,15
26428,15
26429,15
26430,15
26431,15
26432,15
26433,15
26434,15
26435,15
26436,15
26437,15
26438,15
26439,15
26440,15
26441,15
26442,15
26443,15
26444,15
26445,15
26446,15
26447,15
26448,15
26449,15
26450,15
26451,15
26452,15
26453,15
26454,15
26455,15
26456,15
26457,15
26458,15
26459,15
26460,15
26461,15
26462,15
26463,15
26464,15
26465,15
26466,15
26467,15
26468,15
26469,15
26470,15
26471,15
26472,15
26473,15
26474,15
26475,15
26476,15
26477,15
26478,15
26479,15
26480,15
26481,15
26482,15
26483,15
26484,15
26485,15
26486,15
26487,15
26488,15
26489,15
26490,15
26491,15
26492,15
26493,15
26494,15
26495,15
26496,15
26497,15
26498,15
26499,15
26500,15
26501,15
26502,15
26503,15
26504,15
26505,15
26506,15
26507,15
26508,15
26509,15
26510,15
26511,15
26512,15
26513,15
26514,15
26515,15
26516,15
26517,15
26518,15
26519,15
26520,15
26521,15
26522,15
26523,15
26524,15
26525,15
26526,15
26527,15
26528,15
26529,15
26530,15
26531,15
26532,15
26533,15
26534,15
26535,15
26536,15
26537,15
26538,15
26539,15
26540,15
26541,15
26542,15
26543,15
26544,15
26545,15
26546,15
26547,15
26548,15
26549,15
26550,15
26551,15
26552,15
26553,15
26554,15
26555,15
26556,15
26557,15
26558,15
26559,15
26560,15
26561,15
26562,15
26563,15
26564,15
26565,15
26566,15
26567,15
26568,15
26569,15
26570,15
26571,15
26572,15
26573,15
26574,15
26575,15
26576,15
26577,15
26578,15
26579,15
26580,15
26581,15
26582,15
26583,15
26584,15
26585,15
26586,15
26587,15
26588,15
26589,15
26590,15
26591,15
26592,15
26593,15
26594,15
26595,15
26596,15
26597,15
26598,15
26599,15
26600,15
26601,15
26602,15
26603,15
26604,15
26605,15
26606,15
26607,15
26608,15
26609,15
26610,15
26611,15
26612,15
26613,15
26614,15
26615,15
26616,15
26617,15
26618,15
26619,15
26620,15
26621,15
26622,15
26623,15
26624,15
26625,15
26626,15
26627,15
26628,15
26629,15
26630,15
26631,15
26632,15
26633,15
26634,15
26635,15
26636,15
26637,15
26638,15
26639,15
26640,15
26641,15
26642,15
26643,15
26644,15
26645,15
26646,15
26647,15
26648,15
26649,15
26650,15
26651,15
26652,15
26653,15
26654,15
26655,15
26656,15
26657,15
26658,15
26659,15
26660,15
26661,15
26662,15
26663,15
26664,15
26665,15
26666,15
26667,15
26668,15
26669,15
26670,15
26671,15
26672,15
26673,15
26674,15
26675,15
26676,15
26677,15
26678,15
26679,15
26680,15
26681,15
26682,15
26683,15
26684,15
26685,15
26686,15
26687,15
26688,15
26689,15
26690,15
26691,15
26692,15
26693,15
26694,15
26695,15
26696,15
26697,15
26698,15
26699,15
26700,15
26701,15
26702,15
26703,15
26704,15
26705,15
26706,15
26707,15
26708,15
26709,15
26710,15
26711,15
26712,15
26713,15
26714,15
26715,15
26716,15
26717,15
26718,15
26719,15
26720,15
26721,15
26722,15
26723,15
26724,15
26725,15
26726,15
26727,15
26728,15
26729,15
26730,15
26731,15
26732,15
26733,15
26734,15
26735,15
26736,15
26737,15
26738,15
26739,15
26740,15
26741,15
26742,15
26743,15
26744,15
26745,15
26746,15
26747,15
26748,15
26749,15
26750,15
26751,15
26752,15
26753,15
26754,15
26755,15
26756,15
26757,15
26758,15
26759,15
26760,15
26761,15
26762,15
26763,15
26764,15
26765,15
26766,15
26767,15
26768,15
26769,15
26770,15
26771,15
26772,15
26773,15
26774,15
26775,15
26776,15
26777,15
26778,15
26779,15
26780,15
26781,15
26782,15
26783,15
26784,15
26785,15
26786,15
26787,15
26788,15
26789,15
26790,15
26791,15
26792,15
26793,15
26794,15
26795,15
26796,15
26797,15
26798,15
26799,15
26800,15
26801,15
26802,15
26803,15
26804,15
26805,15
26806,15
26807,15
26808,15
26809,15
26810,15
26811,15
26812,15
26813,15
26814,15
26815,15
26816,15
26817,15
26818,15
26819,15
26820,15
26821,15
26822,15
26823,15
26824,15
26825,15
26826,15
26827,15
26828,15
26829,15
26830,15
26831,15
26832,15
26833,15
26834,15
26835,15
26836,15
26837,15
26838,15
26839,15
26840,15
26841,15
26842,15
26843,15
26844,15
26845,15
26846,15
26847,15
26848,15
26849,15
26850,15
26851,15
26852,15
26853,15
26854,15
26855,15
26856,15
26857,15
26858,15
26859,15
26860,15
26861,15
26862,15
26863,15
26864,15
26865,15
26866,15
26867,15
26868,15
26869,15
26870,15
26871,15
26872,15
26873,15
26874,15
26875,15
26876,15
26877,15
26878,15
26879,15
26880,15
26881,15
26882,15
26883,15
26884,15
26885,15
26886,15
26887,15
26888,15
26889,15
26890,15
26891,15
26892,15
26893,15
26894,15
26895,15
26896,15
26897,15
26898,15
26899,15
26900,15
26901,15
26902,15
26903,15
26904,15
26905,15
26906,15
26907,15
26908,15
26909,15
26910,15
26911,15
26912,15
26913,15
26914,15
26915,15
26916,15
26917,15
26918,15
26919,15
26920,15
26921,15
26922,15
26923,15
26924,15
26925,15
26926,15
26927,15
26928,15
26929,15
26930,15
26931,15
26932,15
26933,15
26934,15
26935,15
26936,15
26937,15
26938,15
26939,15
26940,15
26941,15
26942,15
26943,15
26944,15
26945,15
26946,15
26947,15
26948,15
26949,15
26950,15
26951,15
26952,15
26953,15
26954,15
26955,15
26956,15
26957,15
26958,15
26959,15
26960,15
26961,15
26962,15
26963,15
26964,15
26965,15
26966,15
26967,15
26968,15
26969,15
26970,15
26971,15
26972,15
26973,15
26974,15
26975,15
26976,15
26977,15
26978,15
26979,15
26980,15
26981,15
26982,15
26983,15
26984,15
26985,15
26986,15
26987,15
26988,15
26989,15
26990,15
26991,15
26992,15
26993,15
26994,15
26995,15
26996,15
26997,15
26998,15
26999,15
27000,15
27001,15
27002,15
27003,15
27004,15
27005,15
27006,15
27007,15
27008,15
27009,15
27010,15
27011,15
27012,15
27013,15
27014,15
27015,15
27016,15
27017,15
27018,15
27019,15
27020,15
27021,15
27022,15
27023,15
27024,15
27025,15
27026,15
27027,15
27028,15
27029,15
27030,15
27031,15
27032,15
27033,15
27034,15
27035,15
27036,15
27037,15
27038,15
27039,15
27040,15
27041,15
27042,15
27043,15
27044,15
27045,15
27046,15
27047,15
27048,15
27049,15
27050,15
27051,15
27052,15
27053,15
27054,15
27055,15
27056,15
27057,15
27058,15
27059,15
27060,15
27061,15
27062,15
27063,15
27064,15
27065,15
27066,15
27067,15
27068,15
27069,15
27070,15
27071,15
27072,15
27073,15
27074,15
27075,15
27076,15
27077,15
27078,15
27079,15
27080,15
27081,15
27082,15
27083,15
27084,15
27085,15
27086,15
27087,15
27088,15
27089,15
27090,15
27091,15
27092,15
27093,15
27094,15
27095,15
27096,15
27097,15
27098,15
27099,15
27100,15
27101,15
27102,15
27103,15
27104,15
27105,15
27106,15
27107,15
27108,15
27109,15
27110,15
27111,15
27112,15
27113,15
27114,15
27115,15
27116,15
27117,15
27118,15
27119,15
27120,15
27121,15
27122,15
27123,15
27124,15
27125,15
27126,15
27127,15
27128,15
27129,15
27130,15
27131,15
27132,15
27133,15
27134,15
27135,15
27136,15
27137,15
27138,15
27139,15
27140,15
27141,15
27142,15
27143,15
27144,15
27145,15
27146,15
27147,15
27148,15
27149,15
27150,15
27151,15
27152,15
27153,15
27154,15
27155,15
27156,15
27157,15
27158,15
27159,15
27160,15
27161,15
27162,15
27163,15
27164,15
27165,15
27166,15
27167,15
27168,15
27169,15
27170,15
27171,15
27172,15
27173,15
27174,15
27175,15
27176,15
27177,15
27178,15
27179,15
27180,15
27181,15
27182,15
27183,15
27184,15
27185,15
27186,15
27187,15
27188,15
27189,15
27190,15
27191,15
27192,15
27193,15
27194,15
27195,15
27196,15
27197,15
27198,15
27199,15
27200,15
27201,15
27202,15
27203,15
27204,15
27205,15
27206,15
27207,15
27208,15
27209,15
27210,15
27211,15
27212,15
27213,15
27214,15
27215,15
27216,15
27217,15
27218,15
27219,15
27220,15
27221,15
27222,15
27223,15
27224,15
27225,15
27226,15
27227,15
27228,15
27229,15
27230,15
27231,15
27232,15
27233,15
27234,15
27235,15
27236,15
27237,15
27238,15
27239,15
27240,15
27241,15
27242,15
27243,15
27244,15
27245,15
27246,15
27247,15
27248,15
27249,15
27250,15
27251,15
27252,15
27253,15
27254,15
27255,15
27256,15
27257,15
27258,15
27259,15
27260,15
27261,15
27262,15
27263,15
27264,15
27265,15
27266,15
27267,15
27268,15
27269,15
27270,15
27271,15
27272,15
27273,15
27274,15
27275,15
27276,15
27277,15
27278,15
27279,15
27280,15
27281,15
27282,15
27283,15
27284,15
27285,15
27286,15
27287,15
27288,15
27289,15
27290,15
27291,15
27292,15
27293,15
27294,15
27295,15
27296,15
27297,15
27298,15
27299,15
27300,15
27301,15
27302,15
27303,15
27304,15
27305,15
27306,15
27307,15
27308,15
27309,15
27310,15
27311,15
27312,15
27313,15
27314,15
27315,15
27316,15
27317,15
27318,15
27319,15
27320,15
27321,15
27322,15
27323,15
27324,15
27325,15
27326,15
27327,15
27328,15
27329,15
27330,15
27331,15
27332,15
27333,15
27334,15
27335,15
27336,15
27337,15
27338,15
27339,15
27340,15
27341,15
27342,15
27343,15
27344,15
27345,15
27346,15
27347,15
27348,15
27349,15
27350,15
27351,15
27352,15
27353,15
27354,15
27355,15
27356,15
27357,15
27358,15
27359,15
27360,15
27361,15
27362,15
27363,15
27364,15
27365,15
27366,15
27367,15
27368,15
27369,15
27370,15
27371,15
27372,15
27373,15
27374,15
27375,15
27376,15
27377,15
27378,15
27379,15
27380,15
27381,15
27382,15
27383,15
27384,15
27385,15
27386,15
27387,15
27388,15
27389,15
27390,15
27391,15
27392,15
27393,15
27394,15
27395,15
27396,15
27397,15
27398,15
27399,15
27400,15
27401,15
27402,15
27403,15
27404,15
27405,15
27406,15
27407,15
27408,15
27409,15
27410,15
27411,15
27412,15
27413,15
27414,15
27415,15
27416,15
27417,15
27418,15
27419,15
27420,15
27421,15
27422,15
27423,15
27424,15
27425,15
27426,15
27427,15
27428,15
27429,15
27430,15
27431,15
27432,15
27433,15
27434,15
27435,15
27436,15
27437,15
27438,15
27439,15
27440,15
27441,15
27442,15
27443,15
27444,15
27445,15
27446,15
27447,15
27448,15
27449,15
27450,15
27451,15
27452,15
27453,15
27454,15
27455,15
27456,15
27457,15
27458,15
27459,15
27460,15
27461,15
27462,15
27463,15
27464,15
27465,15
27466,15
27467,15
27468,15
27469,15
27470,15
27471,15
27472,15
27473,15
27474,15
27475,15
27476,15
27477,15
27478,15
27479,15
27480,15
27481,15
27482,15
27483,15
27484,15
27485,15
27486,15
27487,15
27488,15
27489,15
27490,15
27491,15
27492,15
27493,15
27494,15
27495,15
27496,15
27497,15
27498,15
27499,15
27500,15
27501,15
27502,15
27503,15
27504,15
27505,15
27506,15
27507,15
27508,15
27509,15
27510,15
27511,15
27512,15
27513,15
27514,15
27515,15
27516,15
27517,15
27518,15
27519,15
27520,15
27521,15
27522,15
27523,15
27524,15
27525,15
27526,15
27527,15
27528,15
27529,15
27530,15
27531,15
27532,15
27533,15
27534,15
27535,15
27536,15
27537,15
27538,15
27539,15
27540,15
27541,15
27542,15
27543,15
27544,15
27545,15
27546,15
27547,15
27548,15
27549,15
27550,15
27551,15
27552,15
27553,15
27554,15
27555,15
27556,15
27557,15
27558,15
27559,15
27560,15
27561,15
27562,15
27563,15
27564,15
27565,15
27566,15
27567,15
27568,15
27569,15
27570,15
27571,15
27572,15
27573,15
27574,15
27575,15
27576,15
27577,15
27578,15
27579,15
27580,15
27581,15
27582,15
27583,15
27584,15
27585,15
27586,15
27587,15
27588,15
27589,15
27590,15
27591,15
27592,15
27593,15
27594,15
27595,15
27596,15
27597,15
27598,15
27599,15
27600,15
27601,15
27602,15
27603,15
27604,15
27605,15
27606,15
27607,15
27608,15
27609,15
