nodes,communities
25027,15
25028,15
25029,15
25030,15
25031,15
25032,15
25033,15
25034,15
25035,15
25036,15
25037,15
25038,15
25039,15
25040,15
25041,15
25042,15
25043,15
25044,15
25045,15
25046,15
25047,15
25048,15
25049,15
25050,15
25051,15
25052,15
25053,15
25054,15
25055,15
25056,15
25057,15
25058,15
25059,15
25060,15
25061,15
25062,15
25063,15
25064,15
25065,15
25066,15
25067,15
25068,15
25069,15
25070,15
25071,15
25072,15
25073,15
25074,15
25075,15
25076,15
25077,15
25078,15
25079,15
25080,15
25081,15
25082,15
25083,15
25084,15
25085,15
25086,15
25087,15
25088,15
25089,15
25090,15
25091,15
25092,15
25093,15
25094,15
25095,15
25096,15
25097,15
25098,15
25099,15
25100,15
25101,15
25102,15
25103,15
25104,15
25105,15
25106,15
25107,15
25108,15
25109,15
25110,15
25111,15
25112,15
25113,15
25114,15
25115,15
25116,15
25117,15
25118,15
25119,15
25120,15
25121,15
25122,15
25123,15
25124,15
25125,15
25126,15
25127,15
25128,15
25129,15
25130,15
25131,15
25132,15
25133,15
25134,15
25135,15
25136,15
25137,15
25138,15
25139,15
25140,15
25141,15
25142,15
25143,15
25144,15
25145,15
25146,15
25147,15
25148,15
25149,15
25150,15
25151,15
25152,15
25153,15
25154,15
25155,15
25156,15
25157,15
25158,15
25159,15
25160,15
25161,15
25162,15
25163,15
25164,15
25165,15
25166,15
25167,15
25168,15
25169,15
25170,15
25171,15
25172,15
25173,15
25174,15
25175,15
25176,15
25177,15
25178,15
25179,15
25180,15
25181,15
25182,15
25183,15
25184,15
25185,15
25186,15
25187,15
25188,15
25189,15
25190,15
25191,15
25192,15
25193,15
25194,15
25195,15
25196,15
25197,15
25198,15
25199,15
25200,15
25201,15
25202,15
25203,15
25204,15
25205,15
25206,15
25207,15
25208,15
25209,15
25210,15
25211,15
25212,15
25213,15
25214,15
25215,15
25216,15
25217,15
25218,15
25219,15
25220,15
25221,15
25222,15
25223,15
25224,15
25225,15
25226,15
25227,15
25228,15
25229,15
25230,15
25231,15
25232,15
25233,15
25234,15
25235,15
25236,15
25237,15
25238,15
25239,15
25240,15
25241,15
25242,15
25243,15
25244,15
25245,15
25246,15
25247,15
25248,15
25249,15
25250,15
25251,15
25252,15
25253,15
25254,15
25255,15
25256,15
25257,15
25258,15
25259,15
25260,15
25261,15
25262,15
25263,15
25264,15
25265,15
25266,15
25267,15
25268,15
25269,15
25270,15
25271,15
25272,15
25273,15
25274,15
25275,15
25276,15
25277,15
25278,15
25279,15
25280,15
25281,15
25282,15
25283,15
25284,15
25285,15
25286,15
25287,15
25288,15
25289,15
25290,15
25291,15
25292,15
25293,15
25294,15
25295,15
25296,15
25297,15
25298,15
25299,15
25300,15
25301,15
25302,15
25303,15
25304,15
25305,15
25306,15
25307,15
25308,15
25309,15
25310,15
25311,15
25312,15
25313,15
25314,15
25315,15
25316,15
25317,15
25318,15
25319,15
25320,15
25321,15
25322,15
25323,15
25324,15
25325,15
25326,15
25327,15
25328,15
25329,15
25330,15
25331,15
25332,15
25333,15
25334,15
25335,15
25336,15
25337,15
25338,15
25339,15
25340,15
25341,15
25342,15
25343,15
25344,15
25345,15
25346,15
25347,15
25348,15
25349,15
25350,15
25351,15
25352,15
25353,15
25354,15
25355,15
25356,15
25357,15
25358,15
25359,15
25360,15
25361,15
25362,15
25363,15
25364,15
25365,15
25366,15
25367,15
25368,15
25369,15
25370,15
25371,15
25372,15
25373,15
25374,15
25375,15
25376,15
25377,15
25378,15
25379,15
25380,15
25381,15
25382,15
25383,15
25384,15
25385,15
25386,15
25387,15
25388,15
25389,15
25390,15
25391,15
25392,15
25393,15
25394,15
25395,15
25396,15
25397,15
25398,15
25399,15
25400,15
25401,15
25402,15
25403,15
25404,15
25405,15
25406,15
25407,15
25408,15
25409,15
25410,15
25411,15
25412,15
25413,15
25414,15
25415,15
25416,15
25417,15
25418,15
25419,15
25420,15
25421,15
25422,15
25423,15
25424,15
25425,15
25426,15
25427,15
25428,15
25429,15
25430,15
25431,15
25432,15
25433,15
25434,15
25435,15
25436,15
25437,15
25438,15
25439,15
25440,15
25441,15
25442,15
25443,15
25444,15
25445,15
25446,15
25447,15
25448,15
25449,15
25450,15
25451,15
25452,15
25453,15
25454,15
25455,15
25456,15
25457,15
25458,15
25459,15
25460,15
25461,15
25462,15
25463,15
25464,15
25465,15
25466,15
25467,15
25468,15
25469,15
25470,15
25471,15
25472,15
25473,15
25474,15
25475,15
25476,15
25477,15
25478,15
25479,15
25480,15
25481,15
25482,15
25483,15
25484,15
25485,15
25486,15
25487,15
25488,15
25489,15
25490,15
25491,15
25492,15
25493,15
25494,15
25495,15
25496,15
25497,15
25498,15
25499,15
25500,15
25501,16
25502,16
25503,16
25504,16
25505,16
25506,16
25507,16
25508,16
25509,16
25510,16
25511,16
25512,16
25513,16
25514,16
25515,16
25516,16
25517,16
25518,16
25519,16
25520,16
25521,16
25522,16
25523,16
25524,16
25525,16
25526,16
25527,16
25528,16
25529,16
25530,16
25531,16
25532,16
25533,16
25534,16
25535,16
25536,16
25537,16
25538,16
25539,16
25540,16
25541,16
25542,16
25543,16
25544,16
25545,16
25546,16
25547,16
25548,16
25549,16
25550,16
25551,16
25552,16
25553,16
25554,16
25555,16
25556,16
25557,16
25558,16
25559,16
25560,16
25561,16
25562,16
25563,16
25564,16
25565,16
25566,16
25567,16
25568,16
25569,16
25570,16
25571,16
25572,16
25573,16
25574,16
25575,16
25576,16
25577,16
25578,16
25579,16
25580,16
25581,16
25582,16
25583,16
25584,16
25585,16
25586,16
25587,16
25588,16
25589,16
25590,16
25591,16
25592,16
25593,16
25594,16
25595,16
25596,16
25597,16
25598,16
25599,16
25600,16
25601,16
25602,16
25603,16
25604,16
25605,16
25606,16
25607,16
25608,16
25609,16
25610,16
25611,16
25612,16
25613,16
25614,16
25615,16
25616,16
25617,16
25618,16
25619,16
25620,16
25621,16
25622,16
25623,16
25624,16
25625,16
25626,16
25627,16
25628,16
25629,16
25630,16
25631,16
25632,16
25633,16
25634,16
25635,16
25636,16
25637,16
25638,16
25639,16
25640,16
25641,16
25642,16
25643,16
25644,16
25645,16
25646,16
25647,16
25648,16
25649,16
25650,16
25651,16
25652,16
25653,16
25654,16
25655,16
25656,16
25657,16
25658,16
25659,16
25660,16
25661,16
25662,16
25663,16
25664,16
25665,16
25666,16
25667,16
25668,16
25669,16
25670,16
25671,16
25672,16
25673,16
25674,16
25675,16
25676,16
25677,16
25678,16
25679,16
25680,16
25681,16
25682,16
25683,16
25684,16
25685,16
25686,16
25687,16
25688,16
25689,16
25690,16
25691,16
25692,16
25693,16
25694,16
25695,16
25696,16
25697,16
25698,16
25699,16
25700,16
25701,16
25702,16
25703,16
25704,16
25705,16
25706,16
25707,16
25708,16
25709,16
25710,16
25711,16
25712,16
25713,16
25714,16
25715,16
25716,16
25717,16
25718,16
25719,16
25720,16
25721,16
25722,16
25723,16
25724,16
25725,16
25726,16
25727,16
25728,16
25729,16
25730,16
25731,16
25732,16
25733,16
25734,16
25735,16
25736,16
25737,16
25738,16
25739,16
25740,16
25741,16
25742,16
25743,16
25744,16
25745,16
25746,16
25747,16
25748,16
25749,16
25750,16
25751,16
25752,16
25753,16
25754,16
25755,16
25756,16
25757,16
25758,16
25759,16
25760,16
25761,16
25762,16
25763,16
25764,16
25765,16
25766,16
25767,16
25768,16
25769,16
25770,16
25771,16
25772,16
25773,16
25774,16
25775,16
25776,16
25777,16
25778,16
25779,16
25780,16
25781,16
25782,16
25783,16
25784,16
25785,16
25786,16
25787,16
25788,16
25789,16
25790,16
25791,16
25792,16
25793,16
25794,16
25795,16
25796,16
25797,16
25798,16
25799,16
25800,16
25801,16
25802,16
25803,16
25804,16
25805,16
25806,16
25807,16
25808,16
25809,16
25810,16
25811,16
25812,16
25813,16
25814,16
25815,16
25816,16
25817,16
25818,16
25819,16
25820,16
25821,16
25822,16
25823,16
25824,16
25825,16
25826,16
25827,16
25828,16
25829,16
25830,16
25831,16
25832,16
25833,16
25834,16
25835,16
25836,16
25837,16
25838,16
25839,16
25840,16
25841,16
25842,16
25843,16
25844,16
25845,16
25846,16
25847,16
25848,16
25849,16
25850,16
25851,16
25852,16
25853,16
25854,16
25855,16
25856,16
25857,16
25858,16
25859,16
25860,16
25861,16
25862,16
25863,16
25864,16
25865,16
25866,16
25867,16
25868,16
25869,16
25870,16
25871,16
25872,16
25873,16
25874,16
25875,16
25876,16
25877,16
25878,16
25879,16
25880,16
25881,16
25882,16
25883,16
25884,16
25885,16
25886,16
25887,16
25888,16
25889,16
25890,16
25891,16
25892,16
25893,16
25894,16
25895,16
25896,16
25897,16
25898,16
25899,16
25900,16
25901,16
25902,16
25903,16
25904,16
25905,16
25906,16
25907,16
25908,16
25909,16
25910,16
25911,16
25912,16
25913,16
25914,16
25915,16
25916,16
25917,16
25918,16
25919,16
25920,16
25921,16
25922,16
25923,16
25924,16
25925,16
25926,16
25927,16
25928,16
25929,16
25930,16
25931,16
25932,16
25933,16
25934,16
25935,16
25936,16
25937,16
25938,16
25939,16
25940,16
25941,16
25942,16
25943,16
25944,16
25945,16
25946,16
25947,16
25948,16
25949,16
25950,16
25951,16
25952,16
25953,16
25954,16
25955,16
25956,16
25957,16
25958,16
25959,16
25960,16
25961,16
25962,16
25963,16
25964,16
25965,16
25966,16
25967,16
25968,16
25969,16
25970,16
25971,16
25972,16
25973,16
25974,16
25975,16
25976,16
25977,16
25978,16
25979,16
25980,16
25981,16
25982,16
25983,16
25984,16
25985,16
25986,16
25987,16
25988,16
25989,16
25990,16
25991,16
25992,16
25993,16
25994,16
25995,16
25996,16
25997,16
25998,16
25999,16
26000,16
26001,16
26002,16
26003,16
26004,16
26005,16
26006,16
26007,16
26008,16
26009,16
26010,16
26011,16
26012,16
26013,16
26014,16
26015,16
26016,16
26017,16
26018,16
26019,16
26020,16
26021,16
26022,16
26023,16
26024,16
26025,16
26026,16
26027,16
26028,16
26029,16
26030,16
26031,16
26032,16
26033,16
26034,16
26035,16
26036,16
26037,16
26038,16
26039,16
26040,16
26041,16
26042,16
26043,16
26044,16
26045,16
26046,16
26047,16
26048,16
26049,16
26050,16
26051,16
26052,16
26053,16
26054,16
26055,16
26056,16
26057,16
26058,16
26059,16
26060,16
26061,16
26062,16
26063,16
26064,16
26065,16
26066,16
26067,16
26068,16
26069,16
26070,16
26071,16
26072,16
26073,16
26074,16
26075,16
26076,16
26077,16
26078,16
26079,16
26080,16
26081,16
26082,16
26083,16
26084,16
26085,16
26086,16
26087,16
26088,16
26089,16
26090,16
26091,16
26092,16
26093,16
26094,16
26095,16
26096,16
26097,16
26098,16
26099,16
26100,16
26101,16
26102,16
26103,16
26104,16
26105,16
26106,16
26107,16
26108,16
26109,16
26110,16
26111,16
26112,16
26113,16
26114,16
26115,16
26116,16
26117,16
26118,16
26119,16
26120,16
26121,16
26122,16
26123,16
26124,16
26125,16
26126,16
26127,16
26128,16
26129,16
26130,16
26131,16
26132,16
26133,16
26134,16
26135,16
26136,16
26137,16
26138,16
26139,16
26140,16
26141,16
26142,16
26143,16
26144,16
26145,16
26146,16
26147,16
26148,16
26149,16
26150,16
26151,16
26152,16
26153,16
26154,16
26155,16
26156,16
26157,16
26158,16
26159,16
26160,16
26161,16
26162,16
26163,16
26164,16
26165,16
26166,16
26167,16
26168,16
26169,16
26170,16
26171,16
26172,16
26173,16
26174,16
26175,16
26176,16
26177,16
26178,16
26179,16
26180,16
26181,16
26182,16
26183,16
26184,16
26185,16
26186,16
26187,16
26188,16
26189,16
26190,16
26191,16
26192,16
26193,16
26194,16
26195,16
26196,16
26197,16
26198,16
26199,16
26200,16
26201,16
26202,16
26203,16
26204,16
26205,16
26206,16
26207,16
26208,16
26209,16
26210,16
26211,16
26212,16
26213,16
26214,16
26215,16
26216,16
26217,16
26218,16
26219,16
26220,16
26221,16
26222,16
26223,16
26224,16
26225,16
26226,16
26227,16
26228,16
26229,16
26230,16
26231,16
26232,16
26233,16
26234,16
26235,16
26236,16
26237,16
26238,16
26239,16
26240,16
26241,16
26242,16
26243,16
26244,16
26245,16
26246,16
26247,16
26248,16
26249,16
26250,16
26251,16
26252,16
26253,16
26254,16
26255,16
26256,16
26257,16
26258,16
26259,16
26260,16
26261,16
26262,16
26263,16
26264,16
26265,16
26266,16
26267,16
26268,16
26269,16
26270,16
26271,16
26272,16
26273,16
26274,16
26275,16
26276,16
26277,16
26278,16
26279,16
26280,16
26281,16
26282,16
26283,16
26284,16
26285,16
26286,16
26287,16
26288,16
26289,16
26290,16
26291,16
26292,16
26293,16
26294,16
26295,16
26296,16
26297,16
26298,16
26299,16
26300,16
26301,16
26302,16
26303,16
26304,16
26305,16
26306,16
26307,16
26308,16
26309,16
26310,16
26311,16
26312,16
26313,16
26314,16
26315,16
26316,16
26317,16
26318,16
26319,16
26320,16
26321,16
26322,16
26323,16
26324,16
26325,16
26326,16
26327,16
26328,16
26329,16
26330,16
26331,16
26332,16
26333,16
26334,16
26335,16
26336,16
26337,16
26338,16
26339,16
26340,16
26341,16
26342,16
26343,16
26344,16
26345,16
26346,16
26347,16
26348,16
26349,16
26350,16
26351,16
26352,16
26353,16
26354,16
26355,16
26356,16
26357,16
26358,16
26359,16
26360,16
26361,16
26362,16
26363,16
26364,16
26365,16
26366,16
26367,16
26368,16
26369,16
26370,16
26371,16
26372,16
26373,16
26374,16
26375,16
26376,16
26377,16
26378,16
26379,16
26380,16
26381,16
26382,16
26383,16
26384,16
26385,16
26386,16
26387,16
26388,16
26389,16
26390,16
26391,16
26392,16
26393,16
26394,16
26395,16
26396,16
26397,16
26398,16
26399,16
26400,16
26401,16
26402,16
26403,16
26404,16
26405,16
26406,16
26407,16
26408,16
26409,16
26410,16
26411,16
26412,16
26413,16
26414,16
26415,16
26416,16
26417,16
26418,16
26419,16
26420,16
26421,16
26422,16
26423,16
26424,16
26425,16
26426,16
26427,16
26428,16
26429,16
26430,16
26431,16
26432,16
26433,16
26434,16
26435,16
26436,16
26437,16
26438,16
26439,16
26440,16
26441,16
26442,16
26443,16
26444,16
26445,16
26446,16
26447,16
26448,16
26449,16
26450,16
26451,16
26452,16
26453,16
26454,16
26455,16
26456,16
26457,16
26458,16
26459,16
26460,16
26461,16
26462,16
26463,16
26464,16
26465,16
26466,16
26467,16
26468,16
26469,16
26470,16
26471,16
26472,16
26473,16
26474,16
26475,16
26476,16
26477,16
26478,16
26479,16
26480,16
26481,16
26482,16
26483,16
26484,16
26485,16
26486,16
26487,16
26488,16
26489,16
26490,16
26491,16
26492,16
26493,16
26494,16
26495,16
26496,16
26497,16
26498,16
26499,16
26500,16
26501,16
26502,16
26503,16
26504,16
26505,16
26506,16
26507,16
26508,16
26509,16
26510,16
26511,16
26512,16
26513,16
26514,16
26515,16
26516,16
26517,16
26518,16
26519,16
26520,16
26521,16
26522,16
26523,16
26524,16
26525,16
26526,16
26527,16
26528,16
26529,16
26530,16
26531,16
26532,16
26533,16
26534,16
26535,16
26536,16
26537,16
26538,16
26539,16
26540,16
26541,16
26542,16
26543,16
26544,16
26545,16
26546,16
26547,16
26548,16
26549,16
26550,16
26551,16
26552,16
26553,16
26554,16
26555,16
26556,16
26557,16
26558,16
26559,16
26560,16
26561,16
26562,16
26563,16
26564,16
26565,16
26566,16
26567,16
26568,16
26569,16
26570,16
26571,16
26572,16
26573,16
26574,16
26575,16
26576,16
26577,16
26578,16
26579,16
26580,16
26581,16
26582,16
26583,16
26584,16
26585,16
26586,16
26587,16
26588,16
26589,16
26590,16
26591,16
26592,16
26593,16
26594,16
26595,16
26596,16
26597,16
26598,16
26599,16
26600,16
26601,16
26602,16
26603,16
26604,16
26605,16
26606,16
26607,16
26608,16
26609,16
26610,16
26611,16
26612,16
26613,16
26614,16
26615,16
26616,16
26617,16
26618,16
26619,16
26620,16
26621,16
26622,16
26623,16
26624,16
26625,16
26626,16
26627,16
26628,16
26629,16
26630,16
26631,16
26632,16
26633,16
26634,16
26635,16
26636,16
26637,16
26638,16
26639,16
26640,16
26641,16
26642,16
26643,16
26644,16
26645,16
26646,16
26647,16
26648,16
26649,16
26650,16
26651,16
26652,16
26653,16
26654,16
26655,16
26656,16
26657,16
26658,16
26659,16
26660,16
26661,16
26662,16
26663,16
26664,16
26665,16
26666,16
26667,16
26668,16
26669,16
26670,16
26671,16
26672,16
26673,16
26674,16
26675,16
26676,16
26677,16
26678,16
26679,16
26680,16
26681,16
26682,16
26683,16
26684,16
26685,16
26686,16
26687,16
26688,16
26689,16
26690,16
26691,16
26692,16
26693,16
26694,16
26695,16
26696,16
26697,16
26698,16
26699,16
26700,16
26701,16
26702,16
26703,16
26704,16
26705,16
26706,16
26707,16
26708,16
26709,16
26710,16
26711,16
26712,16
26713,16
26714,16
26715,16
26716,16
26717,16
26718,16
26719,16
26720,16
26721,16
26722,16
26723,16
26724,16
26725,16
26726,16
26727,16
26728,16
26729,16
26730,16
26731,16
26732,16
26733,16
26734,16
26735,16
26736,16
26737,16
26738,16
26739,16
26740,16
26741,16
26742,16
26743,16
26744,16
26745,16
26746,16
26747,16
26748,16
26749,16
26750,16
26751,16
26752,16
26753,16
26754,16
26755,16
26756,16
26757,16
26758,16
26759,16
26760,16
26761,16
26762,16
26763,16
26764,16
26765,16
26766,16
26767,16
26768,16
26769,16
26770,16
26771,16
26772,16
26773,16
26774,16
26775,16
26776,16
26777,16
26778,16
26779,16
26780,16
26781,16
26782,16
26783,16
26784,16
26785,16
26786,16
26787,16
26788,16
26789,16
26790,16
26791,16
26792,16
26793,16
26794,16
26795,16
26796,16
26797,16
26798,16
26799,16
26800,16
26801,16
26802,16
26803,16
26804,16
26805,16
26806,16
26807,16
26808,16
26809,16
26810,16
26811,16
26812,16
26813,16
26814,16
26815,16
26816,16
26817,16
26818,16
26819,16
26820,16
26821,16
26822,16
26823,16
26824,16
26825,16
26826,16
26827,16
26828,16
26829,16
26830,16
26831,16
26832,16
26833,16
26834,16
26835,16
26836,16
26837,16
26838,16
26839,16
26840,16
26841,16
26842,16
26843,16
26844,16
26845,16
26846,16
26847,16
26848,16
26849,16
26850,16
26851,16
26852,16
26853,16
26854,16
26855,16
26856,16
26857,16
26858,16
26859,16
26860,16
26861,16
26862,16
26863,16
26864,16
26865,16
26866,16
26867,16
26868,16
26869,16
26870,16
26871,16
26872,16
26873,16
26874,16
26875,16
26876,16
26877,16
26878,16
26879,16
26880,16
26881,16
26882,16
26883,16
26884,16
26885,16
26886,16
26887,16
26888,16
26889,16
26890,16
26891,16
26892,16
26893,16
26894,16
26895,16
26896,16
26897,16
26898,16
26899,16
26900,16
26901,16
26902,16
26903,16
26904,16
26905,16
26906,16
26907,16
26908,16
26909,16
26910,16
26911,16
26912,16
26913,16
26914,16
26915,16
26916,16
26917,16
26918,16
26919,16
26920,16
26921,16
26922,16
26923,16
26924,16
26925,16
26926,16
26927,16
26928,16
26929,16
26930,16
26931,16
26932,16
26933,16
26934,16
26935,16
26936,16
26937,16
26938,16
26939,16
26940,16
26941,16
26942,16
26943,16
26944,16
26945,16
26946,16
26947,16
26948,16
26949,16
26950,16
26951,16
26952,16
26953,16
26954,16
26955,16
26956,16
26957,16
26958,16
26959,16
26960,16
26961,16
26962,16
26963,16
26964,16
26965,16
26966,16
26967,16
26968,16
26969,16
26970,16
26971,16
26972,16
26973,16
26974,16
26975,16
26976,16
26977,16
26978,16
26979,16
26980,16
26981,16
26982,16
26983,16
26984,16
26985,16
26986,16
26987,16
26988,16
26989,16
26990,16
26991,16
26992,16
26993,16
26994,16
26995,16
26996,16
26997,16
26998,16
26999,16
27000,16
27001,16
27002,16
27003,16
27004,16
27005,16
27006,16
27007,16
27008,16
27009,16
27010,16
27011,16
27012,16
27013,16
27014,16
27015,16
27016,16
27017,16
27018,16
27019,16
27020,16
27021,16
27022,16
27023,16
27024,16
27025,16
27026,16
27027,16
27028,16
27029,16
27030,16
27031,16
27032,16
27033,16
27034,16
27035,16
27036,16
27037,16
27038,16
27039,16
27040,16
27041,16
27042,16
27043,16
27044,16
27045,16
27046,16
27047,16
27048,16
27049,16
27050,16
27051,16
27052,16
27053,16
27054,16
27055,16
27056,16
27057,16
27058,16
27059,16
27060,16
27061,16
27062,16
27063,16
27064,16
27065,16
27066,16
27067,16
27068,16
27069,16
27070,16
27071,16
27072,16
27073,16
27074,16
27075,16
27076,16
27077,16
27078,16
27079,16
27080,16
27081,16
27082,16
27083,16
27084,16
27085,16
27086,16
27087,16
27088,16
27089,16
27090,16
27091,16
27092,16
27093,16
27094,16
27095,16
27096,16
27097,16
27098,16
27099,16
27100,16
27101,16
27102,16
27103,16
27104,16
27105,16
27106,16
27107,16
27108,16
27109,16
27110,16
27111,16
27112,16
27113,16
27114,16
27115,16
27116,16
27117,16
27118,16
27119,16
27120,16
27121,16
27122,16
27123,16
27124,16
27125,16
27126,16
27127,16
27128,16
27129,16
27130,16
27131,16
27132,16
27133,16
27134,16
27135,16
27136,16
27137,16
27138,16
27139,16
27140,16
27141,16
27142,16
27143,16
27144,16
27145,16
27146,16
27147,16
27148,16
27149,16
27150,16
27151,16
27152,16
27153,16
27154,16
27155,16
27156,16
27157,16
27158,16
27159,16
27160,16
27161,16
27162,16
27163,16
27164,16
27165,16
27166,16
27167,16
27168,16
27169,16
27170,16
27171,16
27172,16
27173,16
27174,16
27175,16
27176,16
27177,16
27178,16
27179,16
27180,16
27181,16
27182,16
27183,16
27184,16
27185,16
27186,16
27187,16
27188,16
27189,16
27190,16
27191,16
27192,16
27193,16
27194,16
27195,16
27196,16
27197,16
27198,16
27199,16
27200,16
27201,16
27202,16
27203,16
27204,16
27205,16
27206,16
27207,16
27208,16
27209,16
27210,16
27211,16
27212,16
27213,16
27214,16
27215,16
27216,16
27217,16
27218,16
27219,16
27220,16
27221,16
27222,16
27223,16
27224,16
27225,16
27226,16
27227,16
27228,16
